official_name_ar,official_name_cn,official_name_en,official_name_es,official_name_fr,official_name_ru,ISO3166-1-Alpha-2,ISO3166-1-Alpha-3,ISO3166-1-numeric,ISO4217-currency_alphabetic_code,ISO4217-currency_country_name,ISO4217-currency_minor_unit,ISO4217-currency_name,ISO4217-currency_numeric_code,M49,UNTERM Arabic Formal,UNTERM Arabic Short,UNTERM Chinese Formal,UNTERM Chinese Short,UNTERM English Formal,UNTERM English Short,UNTERM French Formal,UNTERM French Short,UNTERM Russian Formal,UNTERM Russian Short,UNTERM Spanish Formal,UNTERM Spanish Short,CLDR display name,Capital,Continent,DS,Developed / Developing Countries,Dial,EDGAR,FIFA,FIPS,GAUL,Geoname ID,Global Code,Global Name,IOC,ITU,Intermediate Region Code,Intermediate Region Name,Land Locked Developing Countries (LLDC),Languages,Least Developed Countries (LDC),MARC,Region Code,Region Name,Small Island Developing States (SIDS),Sub-region Code,Sub-region Name,TLD,WMO,is_independent
Ø¬Ø²ÙŠØ±Ø© Ù‡ÙŠØ±Ø¯ ÙˆØ¬Ø²Ø± Ù…Ø§ÙƒØ¯ÙˆÙ†Ø§Ù„Ø¯,èµ«å¾·å²›å’Œéº¦å…‹å”çº³å²›,Heard Island and McDonald Islands,Islas Heard y McDonald,ÃŽle Heard-et-ÃŽles MacDonald,ÐžÑÑ‚Ñ€Ð¾Ð² Ð¥ÐµÑ€Ð´ Ð¸ Ð¾ÑÑ‚Ñ€Ð¾Ð²Ð° ÐœÐ°ÐºÐ´Ð¾Ð½Ð°Ð»ÑŒÐ´,HM,HMD,334,AUD,HEARD ISLAND AND MCDONALD ISLANDS,2,Australian Dollar,036,334,,,,,,,,,,,,,Heard & McDonald Islands,,AN,AUS,Developed,672,K4,,HM,109,1547314,True,World,,,,,,,,hm,9,Oceania,,53,Australia and New Zealand,.hm,,Territory of AU
Ø§Ù„ÙƒØ±Ø³ÙŠ Ø§Ù„Ø±Ø³ÙˆÙ„ÙŠ,æ•™å»·,Holy See,Santa Sede,Saint-SiÃ¨ge,Ð¡Ð²ÑÑ‚Ð¾Ð¹ ÐŸÑ€ÐµÑÑ‚Ð¾Ð»,VA,VAT,336,EUR,HOLY SEE,2,Euro,978,336,Ø§Ù„ÙƒØ±Ø³ÙŠ Ø§Ù„Ø±Ø³ÙˆÙ„ÙŠ,Ø§Ù„ÙƒØ±Ø³ÙŠ Ø§Ù„Ø±Ø³ÙˆÙ„ÙŠ  *,æ•™å»·,æ•™å»·  *,the Holy See,Holy See (the)  *,le Saint-SiÃ¨ge,Saint-SiÃ¨ge (le)  *,Ð¡Ð²ÑÑ‚Ð¾Ð¹ ÐŸÑ€ÐµÑÑ‚Ð¾Ð»,Ð¡Ð²ÑÑ‚Ð¾Ð¹ ÐŸÑ€ÐµÑÑ‚Ð¾Ð»  *,la Santa Sede,Santa Sede (la)  *,Vatican City,Vatican City,EU,V,Developed,39-06,,VAT,VT,110,3164670,True,World,,CVA,,,,"la,it,fr",,vc,150,Europe,,39,Southern Europe,.va,,Yes
Ù‡Ù†Ø¯ÙˆØ±Ø§Ø³,æ´ªéƒ½æ‹‰æ–¯,Honduras,Honduras,Honduras,Ð“Ð¾Ð½Ð´ÑƒÑ€Ð°Ñ,HN,HND,340,HNL,HONDURAS,2,Lempira,340,340,Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© Ù‡Ù†Ø¯ÙˆØ±Ø§Ø³,Ù‡Ù†Ø¯ÙˆØ±Ø§Ø³,æ´ªéƒ½æ‹‰æ–¯å…±å’Œå›½,æ´ªéƒ½æ‹‰æ–¯,the Republic of Honduras,Honduras,la RÃ©publique du Honduras,Honduras (le),Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ° Ð“Ð¾Ð½Ð´ÑƒÑ€Ð°Ñ,Ð“Ð¾Ð½Ð´ÑƒÑ€Ð°Ñ,la RepÃºblica de Honduras,Honduras,Honduras,Tegucigalpa,NA,,Developing,504,K2,HON,HO,111,3608932,True,World,HON,HND,13,Central America,,es-HN,,ho,19,Americas,,419,Latin America and the Caribbean,.hn,HO,Yes
Ù‡Ù†ØºØ§Ø±ÙŠØ§,åŒˆç‰™åˆ©,Hungary,HungrÃ­a,Hongrie,Ð’ÐµÐ½Ð³Ñ€Ð¸Ñ,HU,HUN,348,HUF,HUNGARY,2,Forint,348,348,Ù‡Ù†ØºØ§Ø±ÙŠØ§,Ù‡Ù†ØºØ§Ø±ÙŠØ§,åŒˆç‰™åˆ©,åŒˆç‰™åˆ©,Hungary,Hungary,la Hongrie,Hongrie (la),Ð’ÐµÐ½Ð³Ñ€Ð¸Ñ,Ð’ÐµÐ½Ð³Ñ€Ð¸Ñ,HungrÃ­a,HungrÃ­a,Hungary,Budapest,EU,H,Developed,36,K5,HUN,HU,113,719819,True,World,HUN,HNG,,,,hu-HU,,hu,150,Europe,,151,Eastern Europe,.hu,HU,Yes
Ø¢ÙŠØ³Ù„Ù†Ø¯Ø§,å†°å²›,Iceland,Islandia,Islande,Ð˜ÑÐ»Ð°Ð½Ð´Ð¸Ñ,IS,ISL,352,ISK,ICELAND,0,Iceland Krona,352,352,Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© Ø¢ÙŠØ³Ù„Ù†Ø¯Ø§,Ø¢ÙŠØ³Ù„Ù†Ø¯Ø§,å†°å²›å…±å’Œå›½,å†°å²›,the Republic of Iceland,Iceland,la RÃ©publique d'Islande,Islande (l') [fÃ©m.],Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ° Ð˜ÑÐ»Ð°Ð½Ð´Ð¸Ñ,Ð˜ÑÐ»Ð°Ð½Ð´Ð¸Ñ,la RepÃºblica de Islandia,Islandia,Iceland,Reykjavik,EU,IS,Developed,354,K6,ISL,IC,114,2629691,True,World,ISL,ISL,,,,"is,en,de,da,sv,no",,ic,150,Europe,,154,Northern Europe,.is,IL,Yes
Ø§Ù„Ù‡Ù†Ø¯,å°åº¦,India,India,Inde,Ð˜Ð½Ð´Ð¸Ñ,IN,IND,356,INR,INDIA,2,Indian Rupee,356,356,Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© Ø§Ù„Ù‡Ù†Ø¯,Ø§Ù„Ù‡Ù†Ø¯,å°åº¦å…±å’Œå›½,å°åº¦,the Republic of India,India,la RÃ©publique de l'Inde,Inde (l') [fÃ©m.],Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ° Ð˜Ð½Ð´Ð¸Ñ,Ð˜Ð½Ð´Ð¸Ñ,la RepÃºblica de la India,India (la),India,New Delhi,AS,IND,Developing,91,K7,IND,IN,115,1269750,True,World,IND,IND,,,,"en-IN,hi,bn,te,mr,ta,ur,gu,kn,ml,or,pa,as,bh,sat,ks,ne,sd,kok,doi,mni,sit,sa,fr,lus,inc",,ii,142,Asia,,34,Southern Asia,.in,IN,Yes
Ø¥Ù†Ø¯ÙˆÙ†ÙŠØ³ÙŠØ§,å°åº¦å°¼è¥¿äºš,Indonesia,Indonesia,IndonÃ©sie,Ð˜Ð½Ð´Ð¾Ð½ÐµÐ·Ð¸Ñ,ID,IDN,360,IDR,INDONESIA,2,Rupiah,360,360,Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© Ø¥Ù†Ø¯ÙˆÙ†ÙŠØ³ÙŠØ§,Ø¥Ù†Ø¯ÙˆÙ†ÙŠØ³ÙŠØ§,å°åº¦å°¼è¥¿äºšå…±å’Œå›½,å°åº¦å°¼è¥¿äºš,the Republic of Indonesia,Indonesia,la RÃ©publique d'IndonÃ©sie,IndonÃ©sie (l') [fÃ©m.],Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ° Ð˜Ð½Ð´Ð¾Ð½ÐµÐ·Ð¸Ñ,Ð˜Ð½Ð´Ð¾Ð½ÐµÐ·Ð¸Ñ,la RepÃºblica de Indonesia,Indonesia,Indonesia,Jakarta,AS,RI,Developing,62,K8,IDN,ID,116,1643084,True,World,INA,INS,,,,"id,en,nl,jv",,io,142,Asia,,35,South-eastern Asia,.id,ID,Yes
Ø¥ÙŠØ±Ø§Ù† (Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© - Ø§Ù„Ø¥Ø³Ù„Ø§Ù…ÙŠØ©),ä¼Šæœ—(ä¼Šæ–¯å…°å…±å’Œå›½),Iran (Islamic Republic of),IrÃ¡n (RepÃºblica IslÃ¡mica del),Iran (RÃ©publique islamique d'),Ð˜Ñ€Ð°Ð½ (Ð˜ÑÐ»Ð°Ð¼ÑÐºÐ°Ñ Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ°),IR,IRN,364,IRR,IRAN (ISLAMIC REPUBLIC OF),2,Iranian Rial,364,364,Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© Ø¥ÙŠØ±Ø§Ù† Ø§Ù„Ø¥Ø³Ù„Ø§Ù…ÙŠØ©,Ø¥ÙŠØ±Ø§Ù† (Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© - Ø§Ù„Ø¥Ø³Ù„Ø§Ù…ÙŠØ©),ä¼Šæœ—ä¼Šæ–¯å…°å…±å’Œå›½,ä¼Šæœ—ï¼ˆä¼Šæ–¯å…°å…±å’Œå›½ï¼‰,the Islamic Republic of Iran,Iran (Islamic Republic of),la RÃ©publique islamique d'Iran,Iran (RÃ©publique islamique d'),Ð˜ÑÐ»Ð°Ð¼ÑÐºÐ°Ñ Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ° Ð˜Ñ€Ð°Ð½,Ð˜Ñ€Ð°Ð½ (Ð˜ÑÐ»Ð°Ð¼ÑÐºÐ°Ñ Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ°),la RepÃºblica IslÃ¡mica del IrÃ¡n,IrÃ¡n (RepÃºblica IslÃ¡mica del),Iran,Tehran,AS,IR,Developing,98,,IRN,IR,117,130758,True,World,IRI,IRN,,,,"fa-IR,ku",,ir,142,Asia,,34,Southern Asia,.ir,IR,Yes
Ø§Ù„Ø¹Ø±Ø§Ù‚,ä¼Šæ‹‰å…‹,Iraq,Iraq,Iraq,Ð˜Ñ€Ð°Ðº,IQ,IRQ,368,IQD,IRAQ,3,Iraqi Dinar,368,368,Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© Ø§Ù„Ø¹Ø±Ø§Ù‚,Ø§Ù„Ø¹Ø±Ø§Ù‚,ä¼Šæ‹‰å…‹å…±å’Œå›½,ä¼Šæ‹‰å…‹,the Republic of Iraq,Iraq,la RÃ©publique d'Iraq,Iraq (l') [masc.],Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ° Ð˜Ñ€Ð°Ðº,Ð˜Ñ€Ð°Ðº,la RepÃºblica del Iraq,Iraq (el),Iraq,Baghdad,AS,IRQ,Developing,964,L0,IRQ,IZ,118,99237,True,World,IRQ,IRQ,,,,"ar-IQ,ku,hy",,iq,142,Asia,,145,Western Asia,.iq,IQ,Yes
Ø¢ÙŠØ±Ù„Ù†Ø¯Ø§,çˆ±å°”å…°,Ireland,Irlanda,Irlande,Ð˜Ñ€Ð»Ð°Ð½Ð´Ð¸Ñ,IE,IRL,372,EUR,IRELAND,2,Euro,978,372,Ø¢ÙŠØ±Ù„Ù†Ø¯Ø§,Ø¢ÙŠØ±Ù„Ù†Ø¯Ø§,çˆ±å°”å…°,çˆ±å°”å…°,Ireland,Ireland,l'Irlande,Irlande (l') [fÃ©m.],Ð˜Ñ€Ð»Ð°Ð½Ð´Ð¸Ñ,Ð˜Ñ€Ð»Ð°Ð½Ð´Ð¸Ñ,Irlanda,Irlanda,Ireland,Dublin,EU,IRL,Developed,353,L2,IRL,EI,119,2963597,True,World,IRL,IRL,,,,"en-IE,ga-IE",,ie,150,Europe,,154,Northern Europe,.ie,IE,Yes
Ø¬Ø²ÙŠØ±Ø© Ù…Ø§Ù†,é©¬æ©å²›,Isle of Man,Isla de Man,ÃŽle de Man,ÐžÑÑ‚Ñ€Ð¾Ð² ÐœÑÐ½,IM,IMN,833,GBP,ISLE OF MAN,2,Pound Sterling,826,833,,,,,,,,,,,,,Isle of Man,Douglas,EU,GBM,Developed,44,Y8,GBM,IM,120,3042225,True,World,,,,,,"en,gv",,uik,150,Europe,,154,Northern Europe,.im,,Crown dependency of GB
Ø¥Ø³Ø±Ø§Ø¦ÙŠÙ„,ä»¥è‰²åˆ—,Israel,Israel,IsraÃ«l,Ð˜Ð·Ñ€Ð°Ð¸Ð»ÑŒ,IL,ISR,376,ILS,ISRAEL,2,New Israeli Sheqel,376,376,Ø¯ÙˆÙ„Ø© Ø¥Ø³Ø±Ø§Ø¦ÙŠÙ„,Ø¥Ø³Ø±Ø§Ø¦ÙŠÙ„,ä»¥è‰²åˆ—å›½,ä»¥è‰²åˆ—,the State of Israel,Israel,l'Ã‰tat d'IsraÃ«l,IsraÃ«l [masc.],Ð“Ð¾ÑÑƒÐ´Ð°Ñ€ÑÑ‚Ð²Ð¾ Ð˜Ð·Ñ€Ð°Ð¸Ð»ÑŒ,Ð˜Ð·Ñ€Ð°Ð¸Ð»ÑŒ,el Estado de Israel,Israel,Israel,Jerusalem,AS,IL,Developing,972,L3,ISR,IS,121,294640,True,World,ISR,ISR,,,,"he,ar-IL,en-IL,",,is,142,Asia,,145,Western Asia,.il,IS,Yes
Ø¥ÙŠØ·Ø§Ù„ÙŠØ§,æ„å¤§åˆ©,Italy,Italia,Italie,Ð˜Ñ‚Ð°Ð»Ð¸Ñ,IT,ITA,380,EUR,ITALY,2,Euro,978,380,Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© Ø¥ÙŠØ·Ø§Ù„ÙŠØ§,Ø¥ÙŠØ·Ø§Ù„ÙŠØ§,æ„å¤§åˆ©å…±å’Œå›½,æ„å¤§åˆ©,the Republic of Italy,Italy,la RÃ©publique italienne,Italie (l') [fÃ©m.],Ð˜Ñ‚Ð°Ð»ÑŒÑÐ½ÑÐºÐ°Ñ Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ°,Ð˜Ñ‚Ð°Ð»Ð¸Ñ,la RepÃºblica Italiana,Italia,Italy,Rome,EU,I,Developed,39,L6,ITA,IT,122,3175395,True,World,ITA,I,,,,"it-IT,de-IT,fr-IT,sc,ca,co,sl",,it,150,Europe,,39,Southern Europe,.it,IY,Yes
Ø¬Ø§Ù…Ø§ÙŠÙƒØ§,ç‰™ä¹°åŠ ,Jamaica,Jamaica,JamaÃ¯que,Ð¯Ð¼Ð°Ð¹ÐºÐ°,JM,JAM,388,JMD,JAMAICA,2,Jamaican Dollar,388,388,Ø¬Ø§Ù…Ø§ÙŠÙƒØ§,Ø¬Ø§Ù…Ø§ÙŠÙƒØ§,ç‰™ä¹°åŠ ,ç‰™ä¹°åŠ ,Jamaica,Jamaica,la JamaÃ¯que,JamaÃ¯que (la),Ð¯Ð¼Ð°Ð¹ÐºÐ°,Ð¯Ð¼Ð°Ð¹ÐºÐ°,Jamaica,Jamaica,Jamaica,Kingston,NA,JA,Developing,1-876,L8,JAM,JM,123,3489940,True,World,JAM,JMC,29,Caribbean,,en-JM,,jm,19,Americas,x,419,Latin America and the Caribbean,.jm,JM,Yes
Ø§Ù„ÙŠØ§Ø¨Ø§Ù†,æ—¥æœ¬,Japan,JapÃ³n,Japon,Ð¯Ð¿Ð¾Ð½Ð¸Ñ,JP,JPN,392,JPY,JAPAN,0,Yen,392,392,Ø§Ù„ÙŠØ§Ø¨Ø§Ù†,Ø§Ù„ÙŠØ§Ø¨Ø§Ù†,æ—¥æœ¬å›½,æ—¥æœ¬,Japan,Japan,le Japon,Japon (le),Ð¯Ð¿Ð¾Ð½Ð¸Ñ,Ð¯Ð¿Ð¾Ð½Ð¸Ñ,el JapÃ³n,JapÃ³n (el),Japan,Tokyo,AS,J,Developed,81,M0,JPN,JA,126,1861060,True,World,JPN,J,,,,ja,,ja,142,Asia,,30,Eastern Asia,.jp,JP,Yes
Ø¬ÙŠØ±Ø²ÙŠ,æ³½è¥¿,Jersey,Jersey,Jersey,Ð”Ð¶ÐµÑ€ÑÐ¸,JE,JEY,832,GBP,JERSEY,2,Pound Sterling,826,832,,,,,,,,,,,,,Jersey,Saint Helier,EU,GBJ,Developed,44,Y9,GBJ,JE,128,3042142,True,World,,,830,Channel Islands,,"en,pt",,uik,150,Europe,,154,Northern Europe,.je,,Crown dependency of GB
Ø§Ù„Ø£Ø±Ø¯Ù†,çº¦æ—¦,Jordan,Jordania,Jordanie,Ð˜Ð¾Ñ€Ð´Ð°Ð½Ð¸Ñ,JO,JOR,400,JOD,JORDAN,3,Jordanian Dinar,400,400,Ø§Ù„Ù…Ù…Ù„ÙƒØ© Ø§Ù„Ø£Ø±Ø¯Ù†ÙŠØ© Ø§Ù„Ù‡Ø§Ø´Ù…ÙŠØ©,Ø§Ù„Ø£Ø±Ø¯Ù†,çº¦æ—¦å“ˆå¸Œå§†çŽ‹å›½,çº¦æ—¦,the Hashemite Kingdom of Jordan,Jordan,le Royaume hachÃ©mite de Jordanie,Jordanie (la),Ð˜Ð¾Ñ€Ð´Ð°Ð½ÑÐºÐ¾Ðµ Ð¥Ð°ÑˆÐ¸Ð¼Ð¸Ñ‚ÑÐºÐ¾Ðµ ÐšÐ¾Ñ€Ð¾Ð»ÐµÐ²ÑÑ‚Ð²Ð¾,Ð˜Ð¾Ñ€Ð´Ð°Ð½Ð¸Ñ,el Reino Hachemita de Jordania,Jordania,Jordan,Amman,AS,HKJ,Developing,962,M2,JOR,JO,130,248816,True,World,JOR,JOR,,,,"ar-JO,en",,jo,142,Asia,,145,Western Asia,.jo,JD,Yes
ÙƒØ§Ø²Ø§Ø®Ø³ØªØ§Ù†,å“ˆè¨å…‹æ–¯å¦,Kazakhstan,KazajstÃ¡n,Kazakhstan,ÐšÐ°Ð·Ð°Ñ…ÑÑ‚Ð°Ð½,KZ,KAZ,398,KZT,KAZAKHSTAN,2,Tenge,398,398,Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© ÙƒØ§Ø²Ø§Ø®Ø³ØªØ§Ù†,ÙƒØ§Ø²Ø§Ø®Ø³ØªØ§Ù†,å“ˆè¨å…‹æ–¯å¦å…±å’Œå›½,å“ˆè¨å…‹æ–¯å¦,the Republic of Kazakhstan,Kazakhstan,la RÃ©publique du Kazakhstan,Kazakhstan (le),Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ° ÐšÐ°Ð·Ð°Ñ…ÑÑ‚Ð°Ð½,ÐšÐ°Ð·Ð°Ñ…ÑÑ‚Ð°Ð½,la RepÃºblica de KazajstÃ¡n,KazajstÃ¡n,Kazakhstan,Astana,AS,KZ,Developing,7,,KAZ,KZ,132,1522867,True,World,KAZ,KAZ,,,x,"kk,ru",,kz,142,Asia,,143,Central Asia,.kz,KZ,Yes
ÙƒÙŠÙ†ÙŠØ§,è‚¯å°¼äºš,Kenya,Kenya,Kenya,ÐšÐµÐ½Ð¸Ñ,KE,KEN,404,KES,KENYA,2,Kenyan Shilling,404,404,Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© ÙƒÙŠÙ†ÙŠØ§,ÙƒÙŠÙ†ÙŠØ§,è‚¯å°¼äºšå…±å’Œå›½,è‚¯å°¼äºš,the Republic of Kenya,Kenya,la RÃ©publique du Kenya,Kenya (le),Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ° ÐšÐµÐ½Ð¸Ñ,ÐšÐµÐ½Ð¸Ñ,la RepÃºblica de Kenya,Kenya,Kenya,Nairobi,AF,EAK,Developing,254,M3,KEN,KE,133,192950,True,World,KEN,KEN,14,Eastern Africa,,"en-KE,sw-KE",,ke,2,Africa,,202,Sub-Saharan Africa,.ke,KN,Yes
ÙƒÙŠØ±ÙŠØ¨Ø§Ø³,åŸºé‡Œå·´æ–¯,Kiribati,Kiribati,Kiribati,ÐšÐ¸Ñ€Ð¸Ð±Ð°Ñ‚Ð¸,KI,KIR,296,AUD,KIRIBATI,2,Australian Dollar,036,296,Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© ÙƒÙŠØ±ÙŠØ¨Ø§Ø³,ÙƒÙŠØ±ÙŠØ¨Ø§Ø³,åŸºé‡Œå·´æ–¯å…±å’Œå›½,åŸºé‡Œå·´æ–¯,the Republic of Kiribati,Kiribati,la RÃ©publique de Kiribati,Kiribati [fÃ©m.],Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ° ÐšÐ¸Ñ€Ð¸Ð±Ð°Ñ‚Ð¸,ÐšÐ¸Ñ€Ð¸Ð±Ð°Ñ‚Ð¸,la RepÃºblica de Kiribati,Kiribati,Kiribati,Tarawa,OC,,Developing,686,J2,KIR,KR,135,4030945,True,World,KIR,KIR,,,,"en-KI,gil",x,gb,9,Oceania,x,57,Micronesia,.ki,KB,Yes
Ø§Ù„ÙƒÙˆÙŠØª,ç§‘å¨ç‰¹,Kuwait,Kuwait,KoweÃ¯t,ÐšÑƒÐ²ÐµÐ¹Ñ‚,KW,KWT,414,KWD,KUWAIT,3,Kuwaiti Dinar,414,414,Ø¯ÙˆÙ„Ø© Ø§Ù„ÙƒÙˆÙŠØª,Ø§Ù„ÙƒÙˆÙŠØª,ç§‘å¨ç‰¹å›½,ç§‘å¨ç‰¹,the State of Kuwait,Kuwait,l'Ã‰tat du KoweÃ¯t,KoweÃ¯t (le),Ð“Ð¾ÑÑƒÐ´Ð°Ñ€ÑÑ‚Ð²Ð¾ ÐšÑƒÐ²ÐµÐ¹Ñ‚,ÐšÑƒÐ²ÐµÐ¹Ñ‚,el Estado de Kuwait,Kuwait,Kuwait,Kuwait City,AS,KWT,Developing,965,M6,KUW,KU,137,285570,True,World,KUW,KWT,,,,"ar-KW,en",,ku,142,Asia,,145,Western Asia,.kw,KW,Yes
Ù‚ÙŠØ±ØºÙŠØ²Ø³ØªØ§Ù†,å‰å°”å‰æ–¯æ–¯å¦,Kyrgyzstan,KirguistÃ¡n,Kirghizistan,ÐšÑ‹Ñ€Ð³Ñ‹Ð·ÑÑ‚Ð°Ð½,KG,KGZ,417,KGS,KYRGYZSTAN,2,Som,417,417,Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© Ù‚ÙŠØ±ØºÙŠØ²Ø³ØªØ§Ù†,Ù‚ÙŠØ±ØºÙŠØ²Ø³ØªØ§Ù†,å‰å°”å‰æ–¯å…±å’Œå›½,å‰å°”å‰æ–¯æ–¯å¦,the Kyrgyz Republic,Kyrgyzstan,la RÃ©publique kirghize,Kirghizistan (le),ÐšÑ‹Ñ€Ð³Ñ‹Ð·ÑÐºÐ°Ñ Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ°,ÐšÑ‹Ñ€Ð³Ñ‹Ð·ÑÑ‚Ð°Ð½,la RepÃºblica Kirguisa,KirguistÃ¡n,Kyrgyzstan,Bishkek,AS,KS,Developing,996,1N,KGZ,KG,138,1527747,True,World,KGZ,KGZ,,,x,"ky,uz,ru",,kg,142,Asia,,143,Central Asia,.kg,KG,Yes
Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© Ù„Ø§Ùˆ Ø§Ù„Ø¯ÙŠÙ…Ù‚Ø±Ø§Ø·ÙŠØ© Ø§Ù„Ø´Ø¹Ø¨ÙŠØ©,è€æŒäººæ°‘æ°‘ä¸»å…±å’Œå›½,Lao People's Democratic Republic,RepÃºblica DemocrÃ¡tica Popular Lao,RÃ©publique dÃ©mocratique populaire lao,Ð›Ð°Ð¾ÑÑÐºÐ°Ñ ÐÐ°Ñ€Ð¾Ð´Ð½Ð¾-Ð”ÐµÐ¼Ð¾ÐºÑ€Ð°Ñ‚Ð¸Ñ‡ÐµÑÐºÐ°Ñ Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ°,LA,LAO,418,LAK,LAO PEOPLEâ€™S DEMOCRATIC REPUBLIC,2,Lao Kip,418,418,Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© Ù„Ø§Ùˆ Ø§Ù„Ø¯ÙŠÙ…Ù‚Ø±Ø§Ø·ÙŠØ© Ø§Ù„Ø´Ø¹Ø¨ÙŠØ©,Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© Ù„Ø§Ùˆ Ø§Ù„Ø¯ÙŠÙ…Ù‚Ø±Ø§Ø·ÙŠØ© Ø§Ù„Ø´Ø¹Ø¨ÙŠØ©,è€æŒäººæ°‘æ°‘ä¸»å…±å’Œå›½,è€æŒäººæ°‘æ°‘ä¸»å…±å’Œå›½,the Lao People's Democratic Republic,Lao People's Democratic Republic (the),la RÃ©publique dÃ©mocratique populaire lao,RÃ©publique dÃ©mocratique populaire lao (la),Ð›Ð°Ð¾ÑÑÐºÐ°Ñ ÐÐ°Ñ€Ð¾Ð´Ð½Ð¾-Ð”ÐµÐ¼Ð¾ÐºÑ€Ð°Ñ‚Ð¸Ñ‡ÐµÑÐºÐ°Ñ Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ°,Ð›Ð°Ð¾ÑÑÐºÐ°Ñ ÐÐ°Ñ€Ð¾Ð´Ð½Ð¾-Ð”ÐµÐ¼Ð¾ÐºÑ€Ð°Ñ‚Ð¸Ñ‡ÐµÑÐºÐ°Ñ Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ°,la RepÃºblica DemocrÃ¡tica Popular Lao,RepÃºblica DemocrÃ¡tica Popular Lao (la),Laos,Vientiane,AS,LAO,Developing,856,,LAO,LA,139,1655842,True,World,LAO,LAO,,,x,"lo,fr,en",x,ls,142,Asia,,35,South-eastern Asia,.la,LA,Yes
Ù„Ø§ØªÙÙŠØ§,æ‹‰è„±ç»´äºš,Latvia,Letonia,Lettonie,Ð›Ð°Ñ‚Ð²Ð¸Ñ,LV,LVA,428,EUR,LATVIA,2,Euro,978,428,Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© Ù„Ø§ØªÙÙŠØ§,Ù„Ø§ØªÙÙŠØ§,æ‹‰è„±ç»´äºšå…±å’Œå›½,æ‹‰è„±ç»´äºš,the Republic of Latvia,Latvia,la RÃ©publique de Lettonie,Lettonie (la),Ð›Ð°Ñ‚Ð²Ð¸Ð¹ÑÐºÐ°Ñ Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ°,Ð›Ð°Ñ‚Ð²Ð¸Ñ,la RepÃºblica de Letonia,Letonia,Latvia,Riga,EU,LV,Developed,371,1R,LVA,LG,140,458258,True,World,LAT,LVA,,,,"lv,ru,lt",,lv,150,Europe,,154,Northern Europe,.lv,LV,Yes
Ù„Ø¨Ù†Ø§Ù†,é»Žå·´å«©,Lebanon,LÃ­bano,Liban,Ð›Ð¸Ð²Ð°Ð½,LB,LBN,422,LBP,LEBANON,2,Lebanese Pound,422,422,Ø§Ù„Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© Ø§Ù„Ù„Ø¨Ù†Ø§Ù†ÙŠØ©,Ù„Ø¨Ù†Ø§Ù†,é»Žå·´å«©å…±å’Œå›½,é»Žå·´å«©,the Lebanese Republic,Lebanon,la RÃ©publique libanaise,Liban (le),Ð›Ð¸Ð²Ð°Ð½ÑÐºÐ°Ñ Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ°,Ð›Ð¸Ð²Ð°Ð½,la RepÃºblica Libanesa,LÃ­bano (el),Lebanon,Beirut,AS,RL,Developing,961,M8,LIB,LE,141,272103,True,World,LIB,LBN,,,,"ar-LB,fr-LB,en,hy",,le,142,Asia,,145,Western Asia,.lb,LB,Yes
